company,ticker,sector,region,country,year,E,S,G,ESG_total,market_cap_usd,E_emissions,E_energy,S_diversity,G_board
Company 1 Industrials,C001,Industrials,North America,Canada,2021,59.64,52.82,61.71,58.06,8.15,64.51,58.92,48.12,63.6
Company 2 Health,C002,Health Care,Latin America,Argentina,2021,47.28,71.74,67.93,62.32,8.33,45.73,42.26,65.25,68.31
Company 3 Consumer,C003,Consumer Discretionary,Latin America,Argentina,2021,35.02,60.95,71.22,55.73,8.99,28.72,37.92,60.89,74.0
Company 4 Health,C004,Health Care,Middle East & Africa,South Africa,2021,59.91,67.08,59.13,62.04,7.44,59.78,59.05,61.37,59.08
Company 5 Materials,C005,Materials,Latin America,Chile,2021,49.03,41.76,60.18,50.33,1.54,45.86,39.46,43.28,59.49
Company 6 Health,C006,Health Care,Asia-Pacific,India,2021,71.25,78.14,71.19,73.53,2.01,59.14,67.91,70.49,85.28
Company 7 Energy,C007,Energy,Latin America,Argentina,2021,52.31,43.37,55.1,50.26,3.84,52.0,54.34,39.66,61.69
Company 8 Materials,C008,Materials,North America,Canada,2021,48.93,61.92,52.37,54.41,5.2,57.77,48.62,62.65,55.2
Company 9 Financials,C009,Financials,Asia-Pacific,China,2021,55.28,52.71,44.82,50.94,5.42,53.73,58.36,55.86,43.03
Company 10 Health,C010,Health Care,Europe,France,2021,53.88,73.13,71.99,66.33,16.22,40.4,56.29,71.07,75.28
Company 11 Consumer,C011,Consumer Staples,Middle East & Africa,United Arab Emirates,2021,55.93,75.59,48.2,59.91,1.04,53.89,67.76,75.46,43.63
Company 12 Consumer,C012,Consumer Discretionary,Middle East & Africa,United Arab Emirates,2021,45.92,70.27,67.95,61.38,13.09,38.57,45.88,77.71,71.82
Company 13 Energy,C013,Energy,Asia-Pacific,Australia,2021,63.58,84.93,50.84,66.45,37.12,63.23,65.06,85.1,42.3
Company 14 Energy,C014,Energy,Europe,France,2021,52.57,47.98,32.98,44.51,0.51,61.22,58.43,55.11,34.95
Company 15 Industrials,C015,Industrials,North America,United States,2021,63.59,32.73,50.18,48.83,14.41,57.31,70.72,26.57,53.97
Company 16 Energy,C016,Energy,Middle East & Africa,South Africa,2021,37.82,38.85,60.48,45.71,3.38,41.05,33.33,32.64,51.07
Company 17 Financials,C017,Financials,Asia-Pacific,Japan,2021,49.69,36.24,55.01,46.98,5.07,48.69,57.51,35.52,59.64
Company 18 Materials,C018,Materials,Middle East & Africa,Saudi Arabia,2021,70.78,54.2,61.9,62.3,1.78,75.71,69.16,50.13,67.36
Company 19 Financials,C019,Financials,Europe,Sweden,2021,43.35,50.37,50.44,48.05,1.74,42.24,54.51,56.74,51.61
Company 20 Energy,C020,Energy,Europe,United Kingdom,2021,46.24,26.39,51.75,41.46,2.28,53.12,48.32,37.81,48.61
Company 21 Information,C021,Information Technology,Europe,United Kingdom,2021,59.71,62.4,67.09,63.07,1.34,61.85,51.92,68.51,73.16
Company 22 Health,C022,Health Care,North America,Mexico,2021,76.34,56.75,69.98,67.69,2.68,78.61,66.09,53.57,75.96
Company 23 Consumer,C023,Consumer Staples,Asia-Pacific,Singapore,2021,60.27,64.5,64.54,63.1,4.84,59.45,56.63,66.54,62.18
Company 24 Energy,C024,Energy,Middle East & Africa,United Arab Emirates,2021,52.38,61.27,58.5,57.38,4.53,48.26,53.02,62.55,58.35
Company 25 Communication,C025,Communication Services,Latin America,Brazil,2021,73.78,38.24,63.52,58.51,0.87,71.85,72.42,44.03,60.18
Company 26 Real,C026,Real Estate,North America,Mexico,2021,50.79,60.96,46.19,52.65,0.4,58.74,45.9,64.03,50.26
Company 27 Communication,C027,Communication Services,Middle East & Africa,Saudi Arabia,2021,66.1,61.16,51.71,59.66,2.28,61.77,66.69,69.94,42.51
Company 28 Information,C028,Information Technology,Europe,Netherlands,2021,54.98,56.4,63.09,58.16,3.49,51.9,50.55,59.29,63.19
Company 29 Materials,C029,Materials,Asia-Pacific,Japan,2021,36.24,55.91,48.83,46.99,35.74,34.1,43.95,54.9,43.78
Company 30 Real,C030,Real Estate,North America,Canada,2021,45.94,51.88,51.18,49.67,2.64,58.45,53.55,45.53,53.6
Company 31 Materials,C031,Materials,North America,Mexico,2021,56.5,31.08,60.85,49.47,1.42,53.31,59.69,32.81,57.43
Company 32 Materials,C032,Materials,Middle East & Africa,United Arab Emirates,2021,58.97,50.85,60.77,56.86,5.86,52.38,45.14,53.0,60.11
Company 33 Utilities,C033,Utilities,Latin America,Argentina,2021,73.13,55.62,59.64,62.8,6.94,75.54,72.14,51.22,60.13
Company 34 Industrials,C034,Industrials,Latin America,Brazil,2021,19.28,51.56,57.12,42.66,7.39,26.27,18.29,59.56,55.07
Company 35 Real,C035,Real Estate,North America,United States,2021,81.37,45.19,71.53,66.03,1.15,86.73,78.09,44.28,60.85
Company 36 Utilities,C036,Utilities,Latin America,Chile,2021,51.75,72.57,70.46,64.93,3.38,46.06,61.52,62.11,73.92
Company 37 Materials,C037,Materials,North America,United States,2021,49.07,52.24,32.37,44.56,7.34,48.88,44.74,57.14,35.05
Company 38 Real,C038,Real Estate,Europe,Germany,2021,43.83,44.28,44.24,44.12,0.9,53.98,50.49,46.21,36.3
Company 39 Energy,C039,Energy,Middle East & Africa,South Africa,2021,59.09,55.43,42.75,52.43,6.57,54.5,54.28,58.57,48.88
Company 40 Information,C040,Information Technology,Asia-Pacific,China,2021,73.32,48.57,68.79,63.56,3.66,81.29,69.87,45.71,67.43
Company 41 Materials,C041,Materials,North America,United States,2021,51.62,42.19,44.88,46.23,2.05,56.78,49.3,36.88,38.78
Company 42 Materials,C042,Materials,Europe,Netherlands,2021,47.94,62.08,50.93,53.65,7.61,52.52,56.44,61.99,52.92
Company 43 Energy,C043,Energy,Middle East & Africa,Saudi Arabia,2021,38.67,51.57,56.64,48.96,1.6,51.01,32.86,50.89,59.6
Company 44 Utilities,C044,Utilities,Middle East & Africa,United Arab Emirates,2021,56.39,77.06,50.52,61.32,0.7,62.71,56.19,75.14,55.09
Company 45 Energy,C045,Energy,North America,United States,2021,47.46,48.52,56.24,50.74,9.21,50.83,46.76,50.66,66.42
Company 46 Consumer,C046,Consumer Staples,Middle East & Africa,South Africa,2021,39.23,53.9,73.53,55.55,5.26,38.38,38.0,53.98,70.99
Company 47 Communication,C047,Communication Services,North America,Canada,2021,62.5,71.01,54.16,62.55,1.65,62.68,54.83,65.56,48.86
Company 48 Materials,C048,Materials,Middle East & Africa,Saudi Arabia,2021,47.01,57.8,33.06,45.96,8.62,39.66,51.7,46.0,31.02
Company 49 Real,C049,Real Estate,Latin America,Argentina,2021,66.92,46.98,56.29,56.73,4.85,75.1,55.04,43.53,53.37
Company 50 Industrials,C050,Industrials,North America,United States,2021,50.94,39.85,60.62,50.47,14.19,55.73,46.74,45.86,59.74
Company 51 Utilities,C051,Utilities,Europe,Netherlands,2021,54.04,37.78,55.59,49.14,5.88,66.07,49.43,28.92,59.81
Company 52 Utilities,C052,Utilities,North America,Mexico,2021,65.1,54.31,69.55,62.99,7.63,62.76,76.07,57.0,72.99
Company 53 Consumer,C053,Consumer Staples,Europe,Sweden,2021,50.97,67.59,55.1,57.89,3.98,50.07,49.58,64.04,60.48
Company 54 Materials,C054,Materials,North America,Canada,2021,62.31,47.84,35.61,48.59,1.97,69.4,66.47,44.81,33.54
Company 55 Utilities,C055,Utilities,Asia-Pacific,China,2021,46.15,31.7,57.37,45.07,0.27,50.09,37.34,43.98,54.95
Company 56 Health,C056,Health Care,Latin America,Brazil,2021,78.12,52.05,62.59,64.25,1.15,82.83,86.92,58.58,61.17
Company 57 Industrials,C057,Industrials,Europe,United Kingdom,2021,48.06,62.3,54.02,54.79,5.9,51.15,54.73,74.92,56.02
Company 58 Consumer,C058,Consumer Discretionary,Middle East & Africa,Saudi Arabia,2021,52.81,47.63,55.9,52.11,2.41,54.67,51.52,60.21,55.33
Company 59 Utilities,C059,Utilities,Latin America,Argentina,2021,73.49,31.53,64.91,56.64,1.62,85.7,75.9,34.85,65.86
Company 60 Utilities,C060,Utilities,Asia-Pacific,India,2021,67.4,32.6,67.0,55.67,36.57,68.11,71.71,44.66,70.91
Company 61 Energy,C061,Energy,Latin America,Chile,2021,35.45,53.32,53.81,47.53,1.76,40.74,35.64,55.34,54.42
Company 62 Information,C062,Information Technology,Latin America,Brazil,2021,63.67,35.66,84.28,61.21,16.49,60.73,61.73,43.1,85.67
Company 63 Industrials,C063,Industrials,Latin America,Chile,2021,45.82,74.0,39.31,53.04,48.94,40.06,37.37,68.04,48.88
Company 64 Industrials,C064,Industrials,Latin America,Argentina,2021,40.25,54.97,61.39,52.2,4.46,30.25,40.97,46.36,65.79
Company 65 Materials,C065,Materials,Middle East & Africa,United Arab Emirates,2021,74.73,57.26,39.05,57.02,0.33,79.99,74.5,56.03,36.31
Company 66 Materials,C066,Materials,Latin America,Brazil,2021,56.58,77.9,64.68,66.39,4.31,56.34,58.7,69.69,63.67
Company 67 Consumer,C067,Consumer Discretionary,Middle East & Africa,Saudi Arabia,2021,85.69,55.94,51.13,64.25,21.33,86.03,86.9,61.91,45.94
Company 68 Information,C068,Information Technology,Latin America,Chile,2021,44.13,66.27,56.42,55.61,1.07,44.29,43.34,69.06,57.28
Company 69 Communication,C069,Communication Services,North America,United States,2021,54.61,38.6,51.65,48.29,1.14,47.92,58.32,40.13,44.29
Company 70 Financials,C070,Financials,North America,United States,2021,38.0,53.82,26.42,39.41,3.97,45.31,41.56,55.7,29.88
Company 71 Utilities,C071,Utilities,Asia-Pacific,Singapore,2021,51.67,64.37,58.91,58.32,6.75,51.24,47.4,63.8,57.35
Company 72 Utilities,C072,Utilities,Asia-Pacific,Australia,2021,43.51,56.5,47.12,49.04,7.88,36.64,38.77,55.1,51.15
Company 73 Materials,C073,Materials,North America,Mexico,2021,53.09,85.56,45.15,61.27,7.52,52.24,54.52,90.27,52.92
Company 74 Utilities,C074,Utilities,Asia-Pacific,China,2021,60.96,45.79,73.97,60.24,0.58,68.49,62.74,39.18,74.07
Company 75 Energy,C075,Energy,Asia-Pacific,China,2021,40.99,69.36,56.23,55.53,0.71,37.83,29.71,74.65,59.94
Company 76 Health,C076,Health Care,Asia-Pacific,China,2021,59.09,56.3,79.75,65.05,3.03,60.19,60.64,54.47,78.4
Company 77 Financials,C077,Financials,North America,United States,2021,54.96,41.14,58.56,51.56,3.96,51.5,51.89,38.41,62.13
Company 78 Materials,C078,Materials,North America,Mexico,2021,51.65,56.5,68.68,58.94,9.71,57.72,50.28,59.51,70.96
