company,ticker,sector,region,country,year,E,S,G,E_emissions,E_energy,S_diversity,G_board,market_cap_usd,ESG_total
Company 1,TICK000,Real Estate,Asia-Pacific,Japan,2023,54.31,61.04,63.8,55.13,55.99,54.57,65.98,5.11,59.72
Company 2,TICK001,Health Care,North America,United States,2023,59.58,70.47,72.19,60.67,52.85,71.55,72.83,37.18,67.41
Company 3,TICK002,Real Estate,Middle East & Africa,South Africa,2023,59.8,63.86,61.33,59.23,56.89,65.58,62.31,5.97,61.66
Company 4,TICK003,Energy,Asia-Pacific,China,2023,56.97,73.47,69.48,55.51,59.94,67.52,65.19,10.89,66.64
Company 5,TICK004,Utilities,Asia-Pacific,Japan,2023,62.42,70.81,63.8,60.65,59.2,71.45,65.13,3.87,65.68
Company 6,TICK005,Utilities,North America,United States,2023,87.49,97.49,95.91,93.7,87.51,100.0,92.93,7.93,93.63
Company 7,TICK006,Energy,Europe,United Kingdom,2023,44.43,55.77,55.17,39.01,41.17,53.54,59.63,12.66,51.79
Company 8,TICK007,Utilities,Middle East & Africa,South Africa,2023,68.18,65.84,62.11,64.13,68.19,63.79,60.58,79.21,65.38
Company 9,TICK008,Consumer Staples,Latin America,Chile,2023,66.16,59.3,59.58,66.28,62.96,56.08,57.76,50.0,61.68
Company 10,TICK009,Health Care,North America,United States,2023,58.67,70.95,73.4,58.89,54.13,72.53,75.11,124.48,67.67
Company 11,TICK010,Information Technology,North America,United States,2023,70.45,58.16,57.04,71.81,66.62,55.78,59.91,53.95,61.88
Company 12,TICK011,Energy,North America,Canada,2023,66.4,71.22,70.61,66.29,64.12,70.25,69.38,2.11,69.41
Company 13,TICK012,Utilities,North America,Canada,2023,81.77,87.78,85.13,81.18,85.67,85.79,83.23,22.83,84.89
Company 14,TICK013,Energy,Middle East & Africa,UAE,2023,72.46,75.74,83.31,70.28,72.2,77.77,87.04,17.96,77.17
Company 15,TICK014,Financials,Asia-Pacific,Australia,2023,68.52,76.76,67.71,66.9,71.43,74.5,75.26,417.44,71.0
Company 16,TICK015,Energy,Latin America,Mexico,2023,46.85,46.91,58.12,46.77,47.64,47.95,57.34,12.21,50.63
Company 17,TICK016,Consumer Staples,Asia-Pacific,China,2023,74.31,71.1,71.49,71.86,78.35,68.89,66.52,138.5,72.3
Company 18,TICK017,Consumer Discretionary,Latin America,Brazil,2023,53.79,55.27,64.52,50.55,55.14,57.5,58.4,13.77,57.86
Company 19,TICK018,Health Care,Asia-Pacific,Australia,2023,52.62,60.59,43.5,49.44,48.75,60.46,41.91,11.18,52.24
Company 20,TICK019,Consumer Discretionary,Middle East & Africa,UAE,2023,76.24,77.32,68.89,74.6,73.7,78.07,67.21,2.11,74.15
Company 21,TICK020,Health Care,North America,Canada,2023,59.1,68.19,61.58,64.06,60.83,65.48,59.83,13.89,62.96
Company 22,TICK021,Utilities,Latin America,Chile,2023,79.31,80.6,91.24,78.93,83.36,80.58,89.26,5.86,83.72
Company 23,TICK022,Consumer Discretionary,North America,United States,2023,65.17,78.58,70.7,69.34,67.69,74.91,70.93,95.41,71.48
Company 24,TICK023,Utilities,Asia-Pacific,South Korea,2023,55.86,54.3,56.19,53.85,53.55,53.51,55.13,129.79,55.45
Company 25,TICK024,Communication Services,Europe,Germany,2023,48.41,53.46,53.01,44.87,49.31,46.91,52.26,11.02,51.63
Company 26,TICK025,Industrials,North America,United States,2023,74.5,74.23,76.45,74.88,71.42,72.49,74.78,69.47,75.06
Company 27,TICK026,Industrials,North America,Canada,2023,43.56,54.88,43.26,46.86,45.95,54.68,41.09,14.56,47.23
Company 28,TICK027,Information Technology,Europe,France,2023,72.98,56.83,64.94,73.57,77.23,62.54,63.2,9.75,64.92
Company 29,TICK028,Consumer Staples,Latin America,Brazil,2023,74.7,67.78,81.06,73.08,80.31,71.27,84.61,2.47,74.51
Company 30,TICK029,Financials,Latin America,Chile,2023,67.7,72.36,75.85,73.47,63.97,72.33,74.85,48.66,71.97
Company 31,TICK030,Materials,Latin America,Chile,2023,61.38,59.09,71.76,64.99,63.59,59.11,66.58,2.92,64.08
